
F256Archon.elf:	file format elf32-mos
     553: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x146>
     555: a0 00        	ldy	#$0
     557: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x147>
     559: a0 00        	ldy	#$0
     55b: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x148>
     55d: a0 03        	ldy	#$3
     55f: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x149>
     561: 4c 60 69     	jmp	$6960 <memcpy>

00000564 <f256Init>:
     564: 64 01        	stz	$1                      ; 0x2001 <textPrint+0x135>
     566: a2 3f        	ldx	#$3f
     568: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0x650c>
     56b: a2 b3        	ldx	#$b3
     56d: 86 00        	stx	$0                      ; 0x2000 <textPrint+0x134>
     56f: 64 08        	stz	$8                      ; 0x2008 <textPrint+0x13c>
     571: a2 01        	ldx	#$1
     573: 86 09        	stx	$9                      ; 0x2009 <textPrint+0x13d>
     575: e8           	inx
     576: 86 0a        	stx	$a                      ; 0x200a <textPrint+0x13e>
     578: e8           	inx
     579: 86 0b        	stx	$b                      ; 0x200b <textPrint+0x13f>
     57b: e8           	inx
     57c: 86 0c        	stx	$c                      ; 0x200c <textPrint+0x140>
     57e: e8           	inx
     57f: 86 0d        	stx	$d                      ; 0x200d <textPrint+0x141>
     581: 20 99 05     	jsr	$599 <kernelReset>
     584: 20 a2 05     	jsr	$5a2 <graphicsReset>
     587: 20 a6 06     	jsr	$6a6 <textReset>
     58a: 20 20 08     	jsr	$820 <bitmapReset>
     58d: 20 56 0a     	jsr	$a56 <tileReset>
     590: 20 6d 0a     	jsr	$a6d <spriteReset>
     593: 20 d5 0a     	jsr	$ad5 <fileReset>
     596: 4c 2f 0b     	jmp	$b2f <randomReset>

00000599 <kernelReset>:
     599: a2 4d        	ldx	#$4d
     59b: a0 00        	ldy	#$0
     59d: 86 f0        	stx	$f0                     ; 0x20f0 <textPrint+0x224>
     59f: 84 f1        	sty	$f1                     ; 0x20f1 <textPrint+0x225>
     5a1: 60           	rts

000005a2 <graphicsReset>:
     5a2: 18           	clc
     5a3: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     5a5: 69 fd        	adc	#$fd
     5a7: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     5a9: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     5ab: 69 ff        	adc	#$ff
     5ad: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     5af: 18           	clc
     5b0: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     5b2: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     5b4: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     5b6: a9 00        	lda	#$0
     5b8: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     5ba: 18           	clc
     5bb: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     5bd: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     5bf: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     5c1: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     5c3: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     5c5: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     5c7: a9 00        	lda	#$0
     5c9: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     5cb: e0 04        	cpx	#$4
     5cd: e9 00        	sbc	#$0
     5cf: 70 02        	bvs	$5d3 <graphicsReset+0x31>
     5d1: 80 04        	bra	$5d7 <graphicsReset+0x35>
     5d3: 49 80        	eor	#$80
     5d5: 80 02        	bra	$5d9 <graphicsReset+0x37>
     5d7: 80 00        	bra	$5d9 <graphicsReset+0x37>
     5d9: aa           	tax
     5da: 30 03        	bmi	$5df <graphicsReset+0x3d>
     5dc: 4c 86 06     	jmp	$686 <graphicsReset+0xe4>
     5df: 18           	clc
     5e0: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     5e2: 69 01        	adc	#$1
     5e4: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     5e6: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     5e8: 69 00        	adc	#$0
     5ea: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     5ec: a9 00        	lda	#$0
     5ee: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     5f0: a0 01        	ldy	#$1
     5f2: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     5f4: 18           	clc
     5f5: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     5f7: 69 01        	adc	#$1
     5f9: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     5fb: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     5fd: 69 00        	adc	#$0
     5ff: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     601: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     603: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     605: a0 01        	ldy	#$1
     607: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     609: a6 14        	ldx	$14                     ; 0x2014 <textPrint+0x148>
     60b: e0 00        	cpx	#$0
     60d: e9 01        	sbc	#$1
     60f: 70 02        	bvs	$613 <graphicsReset+0x71>
     611: 80 04        	bra	$617 <graphicsReset+0x75>
     613: 49 80        	eor	#$80
     615: 80 02        	bra	$619 <graphicsReset+0x77>
     617: 80 00        	bra	$619 <graphicsReset+0x77>
     619: aa           	tax
     61a: 30 03        	bmi	$61f <graphicsReset+0x7d>
     61c: 4c 75 06     	jmp	$675 <graphicsReset+0xd3>
     61f: 18           	clc
     620: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     622: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     624: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     626: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     628: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     62a: a8           	tay
     62b: 18           	clc
     62c: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     62e: 69 01        	adc	#$1
     630: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     632: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     634: 69 00        	adc	#$0
     636: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     638: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     63a: aa           	tax
     63b: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     63d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     63f: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     641: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     643: b2 14        	lda	($14)                   ; 0x2014 <textPrint+0x148>
     645: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     647: 98           	tya
     648: 20 84 14     	jsr	$1484 <graphicsDefineColor>
     64b: 18           	clc
     64c: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     64e: 69 01        	adc	#$1
     650: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     652: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     654: 69 00        	adc	#$0
     656: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     658: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     65a: aa           	tax
     65b: a0 01        	ldy	#$1
     65d: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     65f: e8           	inx
     660: f0 03        	beq	$665 <graphicsReset+0xc3>
     662: 4c 69 06     	jmp	$669 <graphicsReset+0xc7>
     665: 1a           	inc
     666: 4c 69 06     	jmp	$669 <graphicsReset+0xc7>
     669: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     66b: 8a           	txa
     66c: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     66e: a5 14        	lda	$14                     ; 0x2014 <textPrint+0x148>
     670: 91 12        	sta	($12),y                 ; 0x2012 <textPrint+0x146>
     672: 4c f4 05     	jmp	$5f4 <graphicsReset+0x52>
     675: 18           	clc
     676: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     678: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     67a: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     67c: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     67e: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     680: 1a           	inc
     681: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     683: 4c ba 05     	jmp	$5ba <graphicsReset+0x18>
     686: a2 00        	ldx	#$0
     688: 8a           	txa
     689: 20 8b 16     	jsr	$168b <graphicsSetLayerBitmap>
     68c: a2 01        	ldx	#$1
     68e: 8a           	txa
     68f: 20 8b 16     	jsr	$168b <graphicsSetLayerBitmap>
     692: a2 02        	ldx	#$2
     694: 8a           	txa
     695: 20 8b 16     	jsr	$168b <graphicsSetLayerBitmap>
     698: 18           	clc
     699: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     69b: 69 03        	adc	#$3
     69d: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     69f: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     6a1: 69 00        	adc	#$0
     6a3: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     6a5: 60           	rts

000006a6 <textReset>:
     6a6: 18           	clc
     6a7: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x144>
     6a9: 69 ff        	adc	#$ff
     6ab: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x144>
     6ad: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x145>
     6af: 69 ff        	adc	#$ff
     6b1: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x145>
     6b3: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x158>
     6b5: da           	phx
     6b6: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x159>
     6b8: da           	phx
     6b9: a6 26        	ldx	$26                     ; 0x2026 <textPrint+0x15a>
     6bb: da           	phx
     6bc: 20 a2 0e     	jsr	$ea2 <textSetDouble>
     6bf: 20 38 0f     	jsr	$f38 <textSetCursor>
     6c2: 18           	clc
     6c3: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     6c5: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     6c7: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     6c9: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     6cb: a9 00        	lda	#$0
     6cd: 92 12        	sta	($12)                   ; 0x2012 <textPrint+0x146>
     6cf: 18           	clc
     6d0: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     6d2: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x146>
     6d4: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     6d6: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x147>
     6d8: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     6da: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     6dc: a9 00        	lda	#$0
     6de: a6 12        	ldx	$12                     ; 0x2012 <textPrint+0x146>
     6e0: e0 10        	cpx	#$10
     6e2: e9 00        	sbc	#$0
     6e4: 70 02        	bvs	$6e8 <textReset+0x42>
     6e6: 80 04        	bra	$6ec <textReset+0x46>
     6e8: 49 80        	eor	#$80
     6ea: 80 02        	bra	$6ee <textReset+0x48>
     6ec: 80 00        	bra	$6ee <textReset+0x48>
     6ee: aa           	tax
     6ef: 30 03        	bmi	$6f4 <textReset+0x4e>
     6f1: 4c 06 08     	jmp	$806 <textReset+0x160>
     6f4: 18           	clc
     6f5: a6 10        	ldx	$10                     ; 0x2010 <textPrint+0x144>
     6f7: 86 24        	stx	$24                     ; 0x2024 <textPrint+0x158>
     6f9: a6 11        	ldx	$11                     ; 0x2011 <textPrint+0x145>
     6fb: 86 25        	stx	$25                     ; 0x2025 <textPrint+0x159>
     6fd: b2 24        	lda	($24)                   ; 0x2024 <textPrint+0x158>
     6ff: 85 14        	sta	$14                     ; 0x2014 <textPrint+0x148>
     701: b2 24        	lda	($24)                   ; 0x2024 <textPrint+0x158>
     703: 0a           	asl
     704: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x147>
     706: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x147>
     708: 18           	clc
     709: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
     70b: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     70d: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     70f: 69 00        	adc	#$0
     711: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     713: a9 91        	lda	#$91
     715: 18           	clc
     716: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x146>
     718: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     71a: a9 6a        	lda	#$6a
     71c: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x147>
     71e: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     720: b2 12        	lda	($12)                   ; 0x2012 <textPrint+0x146>
     722: aa           	tax
     723: b2 24        	lda	($24)                   ; 0x2024 <textPrint+0x158>
     725: 0a           	asl
     726: 64 13        	stz	$13                     ; 0x2013 <textPrint+0x147>
     728: 26 13        	rol	$13                     ; 0x2013 <textPrint+0x147>
     72a: 18           	clc
     72b: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
     72d: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     72f: a5 13        	lda	$13                     ; 0x2013 <textPrint+0x147>
     731: 69 00        	adc	#$0
     733: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     735: 18           	clc
     736: a9 91        	lda	#$91
     738: 65 12        	adc	$12                     ; 0x2012 <textPrint+0x146>
     73a: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     73c: a9 6a        	lda	#$6a
     73e: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x147>
     740: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     742: b2 24        	lda	($24)                   ; 0x2024 <textPrint+0x158>
     744: 0a           	asl
     745: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     747: 64 16        	stz	$16                     ; 0x2016 <textPrint+0x14a>
     749: 26 16        	rol	$16                     ; 0x2016 <textPrint+0x14a>
     74b: a0 01        	ldy	#$1
     74d: b1 12        	lda	($12),y                 ; 0x2012 <textPrint+0x146>
     74f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x146>
     751: 18           	clc
     752: a5 15        	lda	$15                     ; 0x2015 <textPrint+0x149>
     754: 72 24        	adc	($24)                   ; 0x2024 <textPrint+0x158>
     756: 85 15        	sta	$15                     ; 0x2015 <textPrint+0x149>
     758: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x14a>
     75a: 69 00        	adc	#$0
     75c: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x147>
     75e: a9 91        	lda	#$91
     760: 18           	clc
     761: 65 15        	adc	$15                     ; 0x2015 <textPrint+0x149>
     763: 85 16        	sta	$16                     ; 0x2016 <textPrint+0x14a>
     765: a9 6a        	lda	#$6a
     767: 65 13        	adc	$13                     ; 0x2013 <textPrint+0x147>
     769: 85 17        	sta	$17                     ; 0x2017 <textPrint+0x14b>
     76b: 64 26        	stz	$26                     ; 0x2026 <textPrint+0x15a>
     76d: c8           	iny
